0.361889 6.46226 0 -1.24804 -0.180109 0 -0.749999
0.297937 6.45272 0 -1.24867 -0.192346 0 -0.749999
0.234204 6.44259 0 -1.24917 -0.204589 0 -0.749999
0.170697 6.43188 0 -1.24956 -0.216837 0 -0.749999
0.107418 6.42059 0 -1.24982 -0.22909 0 -0.749999
0.0443729 6.40873 0 -1.24997 -0.241345 0 -0.749999
-0.0184338 6.39629 0 -1.24999 -0.253602 0 -0.749999
-0.0809978 6.38329 0 -1.2499 -0.26586 0 -0.749999
-0.143315 6.36973 0 -1.24968 -0.278117 0 -0.749999
-0.20538 6.35561 0 -1.24935 -0.290372 0 -0.749999
-0.26719 6.34094 0 -1.24889 -0.302625 0 -0.749999
-0.32874 6.32572 0 -1.24832 -0.314873 0 -0.749999
-0.390026 6.30996 0 -1.24762 -0.327117 0 -0.749999
-0.451045 6.29365 0 -1.2468 -0.339354 0 -0.749999
-0.511791 6.27682 0 -1.24587 -0.351584 0 -0.749999
-0.572262 6.25945 0 -1.24481 -0.363805 0 -0.749999
-0.632453 6.24155 0 -1.24363 -0.376016 0 -0.749999
-0.692361 6.22314 0 -1.24233 -0.388217 0 -0.749999
-0.751983 6.2042 0 -1.24092 -0.400406 0 -0.749999
-0.811313 6.18476 0 -1.23938 -0.412581 0 -0.749999
-0.87035 6.1648 0 -1.23773 -0.424742 0 -0.749999
-0.929089 6.14434 0 -1.23595 -0.436888 0 -0.749999
-0.987527 6.12338 0 -1.23405 -0.449018 0 -0.749999
-1.04566 6.10193 0 -1.23204 -0.461129 0 -0.749999
-1.10349 6.07998 0 -1.22991 -0.473222 0 -0.749999
-1.161 6.05755 0 -1.22765 -0.485295 0 -0.749999
-1.2182 6.03463 0 -1.22528 -0.497346 0 -0.749999
-1.27509 6.01124 0 -1.22279 -0.509375 0 -0.749999
-1.33165 5.98737 0 -1.22018 -0.521381 0 -0.749999
-1.38789 5.96304 0 -1.21746 -0.533363 0 -0.749999
-1.44381 5.93824 0 -1.21461 -0.545318 0 -0.749999
-1.4994 5.91298 0 -1.21165 -0.557247 0 -0.749999
-1.55465 5.88727 0 -1.20857 -0.569147 0 -0.749999
-1.60957 5.8611 0 -1.20537 -0.581019 0 -0.749999
-1.66415 5.83448 0 -1.20206 -0.59286 0 -0.749999
-1.7184 5.80743 0 -1.19863 -0.60467 0 -0.749999
-1.7723 5.77993 0 -1.19508 -0.616447 0 -0.749999
-1.82585 5.752 0 -1.19142 -0.62819 0 -0.749999
-1.87906 5.72364 0 -1.18764 -0.639899 0 -0.749999
-1.93192 5.69485 0 -1.18374 -0.651571 0 -0.749999
-1.98443 5.66564 0 -1.17973 -0.663207 0 -0.749999
-2.03658 5.63602 0 -1.1756 -0.674804 0 -0.749999
-2.08837 5.60598 0 -1.17136 -0.686362 0 -0.749999
-2.13981 5.57553 0 -1.16701 -0.69788 0 -0.749999
-2.19088 5.54468 0 -1.16254 -0.709356 0 -0.749999
-2.24159 5.51342 0 -1.15795 -0.720789 0 -0.749999
-2.29194 5.48177 0 -1.15326 -0.732178 0 -0.749999
-2.34191 5.44973 0 -1.14845 -0.743522 0 -0.749999
-2.39152 5.4173 0 -1.14353 -0.754821 0 -0.749999
-2.44075 5.38449 0 -1.13849 -0.766072 0 -0.749999
-2.48962 5.3513 0 -1.13335 -0.777274 0 -0.749999
-2.5381 5.31773 0 -1.12809 -0.788428 0 -0.749999
-2.58621 5.28379 0 -1.12273 -0.799531 0 -0.749999
-2.63394 5.24948 0 -1.11725 -0.810582 0 -0.749999
-2.68129 5.21481 0 -1.11166 -0.821581 0 -0.749999
-2.72825 5.17978 0 -1.10597 -0.832525 0 -0.749999
-2.77483 5.14439 0 -1.10016 -0.843415 0 -0.749999
-2.82103 5.10866 0 -1.09425 -0.854249 0 -0.749999
-2.86683 5.07257 0 -1.08823 -0.865026 0 -0.749999
-2.91225 5.03615 0 -1.0821 -0.875745 0 -0.749999
-2.95727 4.99938 0 -1.07587 -0.886405 0 -0.749999
-3.00191 4.96228 0 -1.06953 -0.897004 0 -0.749999
-3.04615 4.92484 0 -1.06308 -0.907542 0 -0.749999
-3.08999 4.88708 0 -1.05653 -0.918018 0 -0.749999
-3.13344 4.849 0 -1.04987 -0.92843 0 -0.749999
-3.17649 4.81059 0 -1.04311 -0.938778 0 -0.749999
-3.21914 4.77187 0 -1.03625 -0.94906 0 -0.749999
-3.26138 4.73284 0 -1.02928 -0.959276 0 -0.749999
-3.30323 4.6935 0 -1.02222 -0.969424 0 -0.749999
-3.34467 4.65385 0 -1.01505 -0.979504 0 -0.749999
-3.38571 4.61391 0 -1.00778 -0.989514 0 -0.749999
-3.42634 4.57366 0 -1.00041 -0.999453 0 -0.749999
-3.46657 4.53313 0 -0.992941 -1.00932 0 -0.749999
-3.50638 4.4923 0 -0.985374 -1.01911 0 -0.749999
-3.54579 4.45119 0 -0.977708 -1.02884 0 -0.749999
-3.58479 4.4098 0 -0.969946 -1.03848 0 -0.749999
-3.62337 4.36813 0 -0.962086 -1.04805 0 -0.749999
-3.66155 4.32618 0 -0.954131 -1.05755 0 -0.749999
-3.69931 4.28397 0 -0.946081 -1.06696 0 -0.749999
-3.73665 4.24148 0 -0.937937 -1.0763 0 -0.749999
-3.77358 4.19874 0 -0.929699 -1.08556 0 -0.749999
-3.81009 4.15573 0 -0.921368 -1.09474 0 -0.749999
-3.84619 4.11247 0 -0.912945 -1.10383 0 -0.749999
-3.88187 4.06895 0 -0.904431 -1.11285 0 -0.749999
-3.91712 4.02519 0 -0.895826 -1.12178 0 -0.749999
-3.95196 3.98117 0 -0.887132 -1.13062 0 -0.749999
-3.98638 3.93692 0 -0.878349 -1.13938 0 -0.749999
-4.02038 3.89243 0 -0.869478 -1.14806 0 -0.749999
-4.05395 3.8477 0 -0.860519 -1.15664 0 -0.749999
-4.0871 3.80275 0 -0.851475 -1.16514 0 -0.749999
-4.11983 3.75756 0 -0.842345 -1.17356 0 -0.749999
-4.15213 3.71215 0 -0.83313 -1.18188 0 -0.749999
-4.18401 3.66652 0 -0.823832 -1.19011 0 -0.749999
-4.21546 3.62067 0 -0.81445 -1.19825 0 -0.749999
-4.24648 3.5746 0 -0.804987 -1.20629 0 -0.749999
-4.27708 3.52832 0 -0.795443 -1.21425 0 -0.749999
-4.30725 3.48184 0 -0.785819 -1.2221 0 -0.749999
-4.33699 3.43515 0 -0.776115 -1.22987 0 -0.749999
-4.3663 3.38827 0 -0.766334 -1.23754 0 -0.749999
-4.39518 3.34118 0 -0.756475 -1.24511 0 -0.749999
-4.42363 3.2939 0 -0.746539 -1.25259 0 -0.749999
-4.45165 3.24643 0 -0.736529 -1.25996 0 -0.749999
-4.47924 3.19877 0 -0.726444 -1.26724 0 -0.749999
-4.5064 3.15092 0 -0.716285 -1.27442 0 -0.749999
-4.53313 3.1029 0 -0.706054 -1.2815 0 -0.749999
-4.55942 3.0547 0 -0.695752 -1.28847 0 -0.749999
-4.58528 3.00632 0 -0.685379 -1.29535 0 -0.749999
-4.6107 2.95777 0 -0.674937 -1.30212 0 -0.749999
-4.6357 2.90905 0 -0.664426 -1.30879 0 -0.749999
-4.66025 2.86017 0 -0.653848 -1.31535 0 -0.749999
-4.68437 2.81113 0 -0.643204 -1.32181 0 -0.749999
-4.70806 2.76192 0 -0.632495 -1.32817 0 -0.749999
-4.73131 2.71257 0 -0.621721 -1.33442 0 -0.749999
-4.75413 2.66305 0 -0.610884 -1.34056 0 -0.749999
-4.7765 2.61339 0 -0.599985 -1.34659 0 -0.749999
-4.79844 2.56359 0 -0.589025 -1.35252 0 -0.749999
-4.81995 2.51364 0 -0.578006 -1.35834 0 -0.749999
-4.84101 2.46355 0 -0.566927 -1.36404 0 -0.749999
-4.86164 2.41332 0 -0.555791 -1.36964 0 -0.749999
-4.88183 2.36296 0 -0.544598 -1.37513 0 -0.749999
-4.90158 2.31247 0 -0.53335 -1.3805 0 -0.749999
-4.92089 2.26185 0 -0.522047 -1.38577 0 -0.749999
-4.93977 2.21111 0 -0.510691 -1.39092 0 -0.749999
-4.9582 2.16025 0 -0.499283 -1.39596 0 -0.749999
-4.97619 2.10926 0 -0.487825 -1.40088 0 -0.749999
-4.99375 2.05816 0 -0.476316 -1.40569 0 -0.749999
-5.01086 2.00695 0 -0.464759 -1.41039 0 -0.749999
-5.02754 1.95563 0 -0.453154 -1.41497 0 -0.749999
-5.04377 1.9042 0 -0.441503 -1.41943 0 -0.749999
-5.05956 1.85267 0 -0.429807 -1.42378 0 -0.749999
-5.07491 1.80104 0 -0.418067 -1.42801 0 -0.749999
-5.08982 1.74931 0 -0.406285 -1.43213 0 -0.749999
-5.10429 1.69749 0 -0.39446 -1.43613 0 -0.749999
-5.11832 1.64557 0 -0.382596 -1.44001 0 -0.749999
-5.1319 1.59357 0 -0.370692 -1.44377 0 -0.749999
-5.14504 1.54148 0 -0.35875 -1.44741 0 -0.749999
-5.15774 1.4893 0 -0.346772 -1.45094 0 -0.749999
-5.17 1.43705 0 -0.334758 -1.45434 0 -0.749999
-5.18182 1.38472 0 -0.32271 -1.45762 0 -0.749999
-5.19319 1.33231 0 -0.310628 -1.46079 0 -0.749999
-5.20412 1.27984 0 -0.298515 -1.46383 0 -0.749999
-5.21461 1.22729 0 -0.286372 -1.46675 0 -0.749999
-5.22465 1.17468 0 -0.274199 -1.46955 0 -0.749999
-5.23425 1.12201 0 -0.261997 -1.47223 0 -0.749999
-5.24341 1.06928 0 -0.249769 -1.47479 0 -0.749999
-5.25212 1.01649 0 -0.237516 -1.47723 0 -0.749999
-5.26039 0.963643 0 -0.225238 -1.47954 0 -0.749999
-5.26822 0.910747 0 -0.212936 -1.48173 0 -0.749999
-5.2756 0.857804 0 -0.200613 -1.4838 0 -0.749999
-5.28254 0.804815 0 -0.18827 -1.48574 0 -0.749999
-5.28904 0.751783 0 -0.175907 -1.48756 0 -0.749999
-5.29509 0.698711 0 -0.163526 -1.48926 0 -0.749999
-5.3007 0.645602 0 -0.151128 -1.49083 0 -0.749999
-5.30586 0.592459 0 -0.138715 -1.49228 0 -0.749999
-5.31058 0.539285 0 -0.126287 -1.4936 0 -0.749999
-5.31485 0.486082 0 -0.113847 -1.4948 0 -0.749999
-5.31868 0.432853 0 -0.101394 -1.49588 0 -0.749999
-5.32207 0.379602 0 -0.0889316 -1.49683 0 -0.749999
-5.32501 0.32633 0 -0.0764598 -1.49766 0 -0.749999
-5.32751 0.273041 0 -0.0639802 -1.49836 0 -0.749999
-5.32957 0.219738 0 -0.051494 -1.49894 0 -0.749999
-5.33117 0.166423 0 -0.0390024 -1.49939 0 -0.749999
-5.33234 0.1131 0 -0.0265069 -1.49972 0 -0.749999
-5.33306 0.05977 0 -0.0140087 -1.49992 0 -0.749999
-5.33334 0.00643724 0 -0.00150897 -1.5 0 -0.749999
-5.33317 -0.0468958 0 0.0109909 -1.49995 0 -0.749999
-5.33255 -0.100226 0 0.0234896 -1.49978 0 -0.749999
-5.3315 -0.153552 0 0.0359859 -1.49948 0 -0.749999
-5.32999 -0.206869 0 0.0484785 -1.49906 0 -0.749999
-5.32805 -0.260175 0 0.0609661 -1.49851 0 -0.749999
-5.32566 -0.313468 0 0.0734475 -1.49784 0 -0.749999
-5.32282 -0.366744 0 0.0859213 -1.49704 0 -0.749999
-5.31954 -0.42 0 0.0983863 -1.49612 0 -0.749999
-5.31582 -0.473235 0 0.110841 -1.49508 0 -0.749999
-5.31165 -0.526444 0 0.123285 -1.4939 0 -0.749999
-5.30704 -0.579626 0 0.135715 -1.49261 0 -0.749999
-5.30198 -0.632776 0 0.148132 -1.49119 0 -0.749999
-5.29648 -0.685894 0 0.160534 -1.48965 0 -0.749999
-5.29054 -0.738975 0 0.172919 -1.48798 0 -0.749999
-5.28415 -0.792017 0 0.185287 -1.48619 0 -0.749999
-5.27732 -0.845016 0 0.197635 -1.48428 0 -0.749999
-5.27004 -0.897971 0 0.209963 -1.48224 0 -0.749999
-5.26232 -0.950879 0 0.22227 -1.48008 0 -0.749999
-5.25416 -1.00374 0 0.234553 -1.4778 0 -0.749999
-5.24555 -1.05654 0 0.246813 -1.47539 0 -0.749999
-5.2365 -1.10929 0 0.259047 -1.47286 0 -0.749999
-5.22701 -1.16197 0 0.271255 -1.47021 0 -0.749999
-5.21707 -1.2146 0 0.283435 -1.46744 0 -0.749999
-5.20669 -1.26716 0 0.295586 -1.46455 0 -0.749999
-5.19587 -1.31965 0 0.307707 -1.46153 0 -0.749999
-5.1846 -1.37208 0 0.319796 -1.4584 0 -0.749999
-5.17289 -1.42442 0 0.331852 -1.45514 0 -0.749999
-5.16074 -1.4767 0 0.343874 -1.45177 0 -0.749999
-5.14815 -1.52889 0 0.355862 -1.44827 0 -0.749999
-5.13511 -1.581 0 0.367812 -1.44466 0 -0.749999
-5.12164 -1.63303 0 0.379725 -1.44093 0 -0.749999
-5.10772 -1.68496 0 0.391599 -1.43708 0 -0.749999
-5.09335 -1.73681 0 0.403434 -1.43311 0 -0.749999
-5.07855 -1.78856 0 0.415226 -1.42902 0 -0.749999
-5.06331 -1.84022 0 0.426977 -1.42481 0 -0.749999
-5.04762 -1.89177 0 0.438684 -1.42049 0 -0.749999
-5.0315 -1.94323 0 0.450345 -1.41606 0 -0.749999
-5.01493 -1.99457 0 0.461961 -1.4115 0 -0.749999
-4.99792 -2.04581 0 0.47353 -1.40683 0 -0.749999
-4.98047 -2.09694 0 0.485051 -1.40205 0 -0.749999
-4.96259 -2.14795 0 0.496521 -1.39715 0 -0.749999
-4.94426 -2.19884 0 0.507942 -1.39214 0 -0.749999
-4.92549 -2.24962 0 0.51931 -1.38702 0 -0.749999
-4.90628 -2.30026 0 0.530626 -1.38178 0 -0.749999
-4.88664 -2.35079 0 0.541887 -1.37644 0 -0.749999
-4.86656 -2.40118 0 0.553094 -1.37098 0 -0.749999
-4.84603 -2.45144 0 0.564244 -1.3654 0 -0.749999
-4.82507 -2.50156 0 0.575336 -1.35972 0 -0.749999
